"Geographic_Area","Total","Collected","Other vehicles","Central container","Compaction truck","Push carts/Walk-in attendant/Bicycle/Wheelbarrow","Tricycle","Uncollected","Burn","Bury in the ground","Dumped indiscriminately","Other","Public dump/open space"
"Ghana",8356779,2794784,108510,755858,699247,130834,1100335,2429378,1882046,259533,276515,11284,3132617
"Western",620785,154353,7426,66400,41755,10820,27952,118187,78252,20399,18692,844,348245
"Jomoro Municipal",39438,2180,70,1135,126,727,122,9848,5100,2469,2044,235,27410
"Ellembelle",37206,4825,111,3670,336,502,206,9376,5824,2363,1188,1,23005
"Nzema East Municipal",28386,4916,31,3568,941,334,42,4852,2017,1067,1682,86,18618
"Ahanta West Municipal",47288,8136,243,4720,2734,402,37,10687,8751,1198,712,26,28465
"Effia Kwesimintsim Municipal",53717,38712,1711,7591,12991,1288,15131,5842,5406,326,55,55,9163
"Sekondi Takoradi Metropolitan Area (STMA)",73876,38245,416,21583,14172,1416,658,11939,11171,564,191,13,23692
"STMA-Takoradi",16271,11920,93,2878,7700,1087,162,760,675,57,26,2,3591
"STMA-Sekondi",17137,11629,114,8395,2848,99,173,1202,1112,71,19,0,4306
"STMA-Essikado-Ketan",40468,14696,209,10310,3624,230,323,9977,9384,436,146,11,15795
"Shama",33056,6908,185,4663,1790,250,20,6276,4717,635,866,58,19872
"Wassa East",28938,3167,15,2196,375,555,26,5033,2762,924,1320,27,20738
"Mpohor",17173,2640,1,2538,62,35,4,2386,1509,546,321,10,12147
"Tarkwa-Nsuaem Municipal",68128,18399,3548,7013,5576,1207,1055,8716,5943,1736,1007,30,41013
"Prestea/Huni Valley Municipal",66036,17348,662,4353,1118,1662,9553,11203,6850,1930,2268,155,37485
"Wassa Amenfi East Municipal",52972,4654,63,2144,741,1076,630,13864,8752,2951,2161,0,34454
"Wassa Amenfi Central",34088,1561,4,830,54,662,11,8539,3889,1638,2936,76,23988
"Wassa Amenfi West Municipal",40483,2662,366,396,739,704,457,9626,5561,2052,1941,72,28195
"Central",837840,195946,9556,96378,62097,8157,19758,260495,222125,20430,16583,1357,381399
"Komenda Edina Eguafo Abirem Municipal",47896,8562,93,6011,2342,78,38,8262,6578,1037,614,33,31072
"Cape Cape Metropolitan Area (CCMA)",58692,29255,275,20804,7330,775,71,8921,7303,441,951,226,20516
"CCMA-Cape Coast South",22278,12175,114,10096,1693,232,40,2461,1423,83,747,208,7642
"CCMA-Cape Coast North",36414,17080,161,10708,5637,543,31,6460,5880,358,204,18,12874
"Abura Asebu Kwamankese",37163,5357,86,3364,1396,495,16,10543,7740,744,1900,159,21263
"Mfantsiman Municipal",53079,7553,164,5369,1484,406,130,17088,14648,1060,1263,117,28438
"Ekumfi",16939,1414,3,1039,352,19,1,4533,3699,282,516,36,10992
"Gomoa West",38570,2822,15,2107,645,38,17,10084,8828,485,663,108,25664
"Effutu Municipal",32009,8908,642,2835,4264,480,687,9986,9521,165,274,26,13115
"Gomoa Central",25410,4727,57,2629,1744,265,32,5993,5456,332,186,19,14690
"Gomoa East",85450,27446,3249,3847,12071,2586,5693,47703,45268,1648,754,33,10301
"Awutu Senya East Municipal",67455,32053,3586,881,14436,921,12229,33763,32713,827,196,27,1639
"Awutu Senya",47049,3490,370,1612,716,524,268,23581,21231,1158,1107,85,19978
"Agona East",28960,4743,34,3285,1173,208,43,8417,6980,1028,393,16,15800
"Agona West Municipal",43799,16037,303,11173,4135,238,188,9036,7504,970,524,38,18726
"Asikuma Odoben Brakwa",35205,4013,17,3166,765,51,14,9207,6972,1383,819,33,21985
"Ajumako Enyan Essiam",37241,4551,59,3781,625,47,39,9368,7522,1305,458,83,23322
"Assin South",29606,1689,16,1320,313,31,9,8543,6264,1199,933,147,19374
"Twifo Heman Lower Denkyira",17875,1861,114,1248,251,228,20,4227,2352,1138,724,13,11787
"Twifo Ati Morkwa",26636,4074,274,2513,870,299,118,6774,3965,1626,1165,18,15788
"Assin Fosu Municipal",26647,10088,45,7961,1877,138,67,7471,6207,986,266,12,9088
"Assin North",21820,1841,14,1286,494,40,7,5999,4104,981,872,42,13980
"Upper Denkyira East Municipal",31971,13036,115,8047,4763,75,36,5874,4173,929,696,76,13061
"Upper Denkyira West",28368,2426,25,2100,51,215,35,5122,3097,706,1309,10,20820
"Greater Accra",1698371,1185716,50257,47566,311278,56392,720223,389712,363092,10487,14459,1674,122943
"Ga South Municipal",100056,36081,4110,1252,13586,191,16942,52152,48836,1935,1317,64,11823
"Weija Gbawe Municipal",63098,39365,1103,900,6571,440,30351,19985,19260,462,210,53,3748
"Ga Central Municipal",100221,78209,3030,554,20175,1132,53318,20822,20252,389,116,65,1190
"Ablekuma North Municipal",54138,52657,1178,63,13839,209,37368,1182,986,42,91,63,299
"Ablekuma West Municipal",49001,43073,732,2299,2586,717,36739,1599,1215,72,279,33,4329
"Ablekuma Central Municipal",56744,55555,1198,599,5914,2526,45318,823,672,35,91,25,366
"Accra Metropolitan Area (AMA)",97937,84345,3204,2367,7989,13720,57065,4311,1561,67,2490,193,9281
"AMA-Ablekuma South",35780,28291,612,2089,2647,1725,21218,2096,336,24,1588,148,5393
"AMA-Ashiedu Keteke",33377,28411,1238,147,1044,11747,14235,1576,647,31,857,41,3390
"AMA-Okaikoi South",28780,27643,1354,131,4298,248,21612,639,578,12,45,4,498
"Korle Klottey Municipal",25228,23079,1735,265,6952,1646,12481,896,528,204,75,89,1253
"Ayawaso Central Municipal",32611,31095,1066,870,3674,2200,23285,985,770,15,107,93,531
"Ayawaso East Municipal",16859,16166,524,2870,1071,693,11008,215,157,9,41,8,478
"Ayawaso North Municipal",21070,20592,1035,2467,1779,2849,12462,65,29,1,20,15,413
"La Dade-Kotopon Municipal",47449,44343,3428,1167,13393,3802,22553,2232,2142,34,44,12,874
"Ledzokuku Municipal",72340,59251,1811,1581,11206,1750,42903,7084,6502,158,283,141,6005
"Krowor Municipal",47485,42585,812,1196,6615,2722,31240,2697,2529,70,92,6,2203
"Adentan Municipal",82599,58170,2274,1146,21270,615,32865,22778,21935,417,360,66,1651
"Ayawaso West Municipal",22173,16286,574,688,8197,1245,5582,2345,2165,64,91,25,3542
"Okaikoi North Municipal",53074,50329,2036,320,11383,1008,35582,1391,1261,41,57,32,1354
"Ga North Municipal",75111,52530,4622,2092,18931,167,26718,20255,19634,482,119,20,2326
"Ga West Municipal",88386,27921,4393,4605,12068,1207,5648,53158,51059,1519,549,31,7307
"Ga East Municipal",90752,68099,4056,928,26584,464,36067,20249,19371,530,303,45,2404
"La Nkwantanang Madina Municipal",71483,54192,1892,573,24936,213,26578,15166,14690,314,107,55,2125
"Kpone Katamanso Municipal",121229,63069,1559,5142,13450,1415,41503,49468,47915,849,593,111,8692
"Ashaiman Municipal",67303,63309,867,1049,9857,6235,45301,2711,2346,50,255,60,1283
"Tema West Municipal",61407,49440,1239,1838,22191,1203,22969,7822,7127,137,522,36,4145
"Tema Metropolitan Area (TMA)",54861,34460,1051,4684,15487,7070,6168,4935,2336,55,2440,104,15466
"TMA-Tema Central",20114,17084,329,419,11940,351,4045,1369,1181,28,141,19,1661
"TMA-Tema East",34747,17376,722,4265,3547,6719,2123,3566,1155,27,2299,85,13805
"Ningo-Prampram",56216,15973,577,2391,10333,636,2036,30632,28513,856,1153,110,9611
"Shai-Osudoku",30526,2618,121,1295,924,176,102,21091,19772,587,665,67,6817
"Ada West",18277,1310,7,1206,62,28,7,9758,7776,516,1432,34,7209
"Ada East",20737,1614,23,1159,255,113,64,12905,11753,577,557,18,6218
"Volta",491066,83854,2247,42822,29760,4382,4643,234189,188602,25654,18793,1140,173023
"South Tongu",31592,3787,308,1866,1450,69,94,19741,17730,1171,822,18,8064
"Anloga",26853,2995,66,2077,819,25,8,14548,9512,4490,465,81,9310
"Keta Municipal",24515,1594,51,691,820,31,1,8517,6068,2120,320,9,14404
"Ketu South Municipal",72417,12755,456,5440,2115,2554,2190,29419,20542,5231,3635,11,30243
"Ketu North Municipal",35092,5214,106,3936,830,215,127,19674,14902,1921,2556,295,10204
"Akatsi North",9261,978,34,671,214,51,8,4449,3611,390,399,49,3834
"Akatsi South Municipal",27973,1799,122,434,927,225,91,19507,15951,1497,1809,250,6667
"Central Tongu",21128,1313,21,337,797,153,5,11591,9159,1072,1348,12,8224
"North Tongu",30900,3240,24,2271,755,80,110,18414,16132,863,1340,79,9246
"Ho West",24881,2340,33,1710,533,60,4,11127,9304,1025,798,0,11414
"Adaklu",10274,1290,9,1232,32,16,1,4518,3278,465,770,5,4466
"Agortime-Ziope",13113,1707,12,1140,474,9,72,6404,4490,893,1014,7,5002
"Ho Municipal",59450,21268,428,9195,11395,130,120,22324,20258,1286,697,83,15858
"South Dayi",16287,2247,34,1455,558,191,9,7426,6418,504,480,24,6614
"Afadzato South",21523,2143,43,1117,900,72,11,9687,8067,895,581,144,9693
"North Dayi",12601,1676,14,1036,583,38,5,5372,4552,404,404,12,5553
"Kpando Municipal",17798,4220,72,2395,1694,34,25,7831,7018,373,430,10,5747
"Hohoe Municipal",35408,13288,414,5819,4864,429,1762,13640,11610,1054,925,51,8480
"Eastern",880805,244646,3842,158889,70694,6477,4744,324350,266694,32520,24139,997,311809
"Birim South",10619,3373,28,2844,387,12,102,4160,3532,376,248,4,3086
"Birim Central Municipal",23666,8024,204,3676,3613,338,193,5650,5108,473,59,10,9992
"Achiase",16593,3911,50,3468,297,85,11,4959,3921,508,509,21,7723
"Asene Manso Akroso",23807,3205,30,2474,506,158,37,7191,6090,734,347,20,13411
"West Akim Municipal",37643,14209,45,11001,2959,151,53,11671,9301,1302,1001,67,11763
"Upper West Akim",29837,5484,44,4302,766,216,156,9169,7364,953,832,20,15184
"Ayensuano",28640,2986,25,2505,320,117,19,12610,10501,944,1156,9,13044
"Nsawam Adoagyiri Municipal",47942,20348,583,15068,3873,634,190,16059,14614,1126,301,18,11535
"Akwapim South Municipal",22627,4742,252,2436,1812,56,186,8672,7350,990,317,15,9213
"Akwapim North Municipal",30517,9378,249,4522,3971,172,464,12226,10636,1206,382,2,8913
"Okere",15017,4636,50,3008,1537,26,15,5659,4910,263,451,35,4722
"New Juaben South Municipal",45190,31763,209,16173,14866,350,165,7962,6983,793,177,9,5465
"New Juaben North Municipal",26925,16516,174,11647,4560,103,32,7097,6287,677,125,8,3312
"Suhum Municipal",39891,14117,60,10841,3112,89,15,14714,12912,904,885,13,11060
"Abuakwa North Municipal",23217,4899,245,1860,2468,85,241,9699,8564,685,432,18,8619
"Abuakwa South Municipal",26653,2989,105,1610,1174,56,44,13538,11702,1250,582,4,10126
"Denkyembuor",24099,5163,195,3476,1338,57,97,9411,8553,652,194,12,9525
"Akyemansa",26774,3761,226,2959,421,129,26,7968,5783,1272,902,11,15045
"Kwaebibirem Municipal",37075,6775,161,4231,2048,200,135,17814,15985,1037,778,14,12486
"Birim North",24817,4010,77,2194,1577,124,38,9299,8003,847,319,130,11508
"Atiwa West",17872,2109,5,1980,15,103,6,8791,7097,1362,242,90,6972
"Atiwa East",19665,3628,86,2076,1375,81,10,8191,6979,918,262,32,7846
"Fanteakwa South",17412,2374,16,1583,677,73,25,7395,5984,977,434,0,7643
"Yilo Krobo Municipal",36246,9064,28,6100,2688,114,134,13466,10988,1627,846,5,13716
"Lower Manya Krobo Municipal",36018,11717,106,7116,2869,737,889,14829,12866,1141,713,109,9472
"Asuogyaman",29629,6052,154,1635,4176,51,36,13939,12433,811,677,18,9638
"Upper Manya Krobo",18226,3537,75,3033,125,96,208,7322,4490,1071,1718,43,7367
"Fanteakwa North",16443,5749,26,5080,394,139,110,5118,3289,923,791,115,5576
"Kwahu South Municipal",23420,3511,18,2869,450,128,46,7689,5014,1522,1150,3,12220
"Kwahu West Municipal",44890,17201,208,9939,5024,1292,738,14599,11901,2016,658,24,13090
"Kwahu East",22407,3915,33,3052,522,172,136,7876,5705,841,1274,56,10616
"Kwahu Afram Plains South",19414,2937,72,2033,600,176,56,9088,5797,1319,1966,6,7389
"Kwahu Afram Plains North",17614,2563,3,2098,174,157,131,10519,6052,1000,3411,56,4532
"Ashanti",1521809,576917,26150,122458,99019,23044,306246,313256,243922,38191,30251,892,631636
"Amansie South",39632,1202,51,67,60,180,844,5034,3668,773,593,0,33396
"Amansie Central",29335,3039,10,2667,170,176,16,3589,2411,588,575,15,22707
"Akrofuom",15613,2320,8,2145,37,127,3,3484,1756,752,917,59,9809
"Adansi South",24102,3776,12,2854,593,256,61,5219,2631,1484,1051,53,15107
"Adansi Asokwa",18948,1859,3,1386,180,243,47,5212,3086,1070,1056,0,11877
"Obuasi East",27776,10836,266,8169,980,190,1231,6060,5611,305,133,11,10880
"Obuasi Municipal",31689,19143,284,13741,3989,603,526,3589,3322,139,110,18,8957
"Adansi North",14990,2195,6,2016,138,25,10,3666,2712,627,326,1,9129
"Bekwai Municipal",38309,4441,99,2797,1296,166,83,7054,5390,1149,515,0,26814
"Amansie West",33128,2436,38,1347,882,130,39,7938,6094,1078,746,20,22754
"Atwima Kwanwoma",64312,18208,928,1759,3493,1076,10952,21886,20203,1316,366,1,24218
"Bosomtwi",46102,11159,304,3323,6153,312,1067,13783,11884,1508,391,0,21160
"Bosome Freho",16794,759,0,527,134,57,41,3122,1707,777,632,6,12913
"Asante Akim Central Municipal",28113,8660,862,4916,2522,258,102,9432,7357,1540,529,6,10021
"Asante Akim South Municipal",33697,3237,9,2561,504,83,80,11084,7715,1899,1470,0,19376
"Asante Akim North Municipal",26364,5467,162,3396,1378,423,108,7855,5598,1088,1119,50,13042
"Sekyere Kumawu",16639,1464,2,1337,95,29,1,3954,2645,702,606,1,11221
"Sekyere East",20095,4424,34,3724,485,154,27,5492,4294,829,328,41,10179
"Juaben Municipal",18166,2933,52,2038,776,44,23,3829,2825,616,381,7,11404
"Ejisu Municipal",50294,16998,510,7460,5291,708,3029,13829,12074,1232,474,49,19467
"Oforikrom Municipal",52249,41140,1323,2660,8800,831,27526,5819,5271,351,184,13,5290
"Asokwa Municipal",39205,34211,459,1573,2390,435,29354,2303,2042,152,105,4,2691
"Kumasi Metropolitan Area (KMA)",136564,116800,5272,4769,10320,5557,90882,9047,7644,722,649,32,10717
"KMA-Nhyiaeso",35554,30040,898,837,3875,542,23888,3477,3189,210,78,0,2037
"KMA-Subin",23054,18912,476,1799,1075,1880,13682,814,389,66,355,4,3328
"KMA-Manhyia South",13777,12503,299,534,507,1706,9457,135,103,2,30,0,1139
"KMA-Manhyia North",28271,25303,721,786,1704,366,21726,1450,1251,103,84,12,1518
"KMA-Bantama",35908,30042,2878,813,3159,1063,22129,3171,2712,341,102,16,2695
"Kwadaso Municipal",46651,34532,1657,2580,5865,768,23662,5490,5062,267,150,11,6629
"Suame Municipal",43128,38514,2434,908,5014,3128,27030,1804,1531,120,146,7,2810
"Old Tafo Municipal",35011,32317,1551,1215,4559,453,24539,1190,921,72,146,51,1504
"Asokore Mampong Municipal",53390,46902,1103,3462,4262,2154,35921,3305,2573,188,505,39,3183
"Kwabre East",78637,22192,2823,3355,8008,924,7082,23775,21501,1608,575,91,32670
"Afigya Kwabre South",62651,24541,4168,1121,6598,1058,11596,17756,15941,1359,448,8,20354
"Atwima Nwabiagya North",40593,8149,683,1712,1774,656,3324,13751,11732,1481,502,36,18693
"Atwima Nwabiagya South Municipal",45377,14070,578,2756,5094,266,5376,14938,13456,1128,351,3,16369
"Atwima Mponua",43268,1903,4,1570,58,252,19,8701,5118,1663,1919,1,32664
"Ahafo Ano South West",17603,1061,19,701,192,21,128,2857,1724,710,415,8,13685
"Ahafo Ano North Municipal",24847,2354,34,447,1518,336,19,5039,3073,915,990,61,17454
"Ahafo Ano South East",16182,772,4,649,28,58,33,3409,1901,827,664,17,12001
"Offinso North",20626,590,40,465,33,40,12,3975,2577,305,1081,12,16061
"Offinso Municipal",34637,7960,155,5463,2164,92,86,6358,4386,875,1097,0,20319
"Afigya Kwabre North",18517,2828,54,1457,335,85,897,5651,4599,551,501,0,10038
"Sekyere South",29844,3772,27,2556,1061,104,24,7889,5492,767,1612,18,18183
"Mampong Municipal",31077,7938,95,6047,1213,197,386,8441,5788,1678,873,102,14698
"Ejura Sekyedumase Municipal",31726,7168,15,6425,380,300,48,7947,4966,1041,1940,0,16611
"Sekyere Central",18127,2089,12,1929,64,72,12,4772,2206,989,1537,40,11266
"Sekyere Afram Plains",7801,558,0,408,133,17,0,3928,1435,950,1543,0,3315
"Western North",239948,27667,1303,16505,3120,2507,4232,51901,25296,12267,13752,586,160380
"Aowin Municipal",37676,3596,115,1867,586,822,206,11017,4221,3456,3199,141,23063
"Sefwi Akontombra",17430,429,4,125,14,94,192,3332,1096,697,1438,101,13669
"Suaman",9923,1983,7,1488,295,26,167,2737,1192,747,796,2,5203
"Bodi",16651,1368,2,1158,135,69,4,2738,722,770,1198,48,12545
"Sefwi Wiawso Municipal",41501,3206,322,2231,191,277,185,6280,3607,1418,1207,48,32015
"Bibiani Anhwiaso Bekwai Municipal",46178,9644,699,3972,1302,424,3247,7457,5474,867,1064,52,29077
"Juaboso",24383,3424,55,2782,38,531,18,4797,2588,1148,1025,36,16162
"Bia West",31515,2845,97,1835,468,237,208,9616,4939,1980,2545,152,19054
"Bia East",14691,1172,2,1047,91,27,5,3927,1457,1184,1280,6,9592
"Ahafo",152678,21718,634,15459,3699,1413,513,43845,28831,8122,6608,284,87115
"Asunafo South",23981,1384,19,1074,38,238,15,7659,4618,1760,1252,29,14938
"Asunafo North Municipal",41910,7622,317,5309,1289,465,242,12037,8408,1862,1714,53,22251
"Asutifi South",18611,1877,61,971,417,344,84,5613,3906,775,903,29,11121
"Asutifi North",19895,5271,76,4431,708,33,23,5287,3069,1398,778,42,9337
"Tano North Municipal",25877,2977,66,2046,603,238,24,7890,5181,1492,1147,70,15010
"Tano South Municipal",22404,2587,95,1628,644,95,125,5359,3649,835,814,61,14458
"Bono",317864,80687,2009,47080,23867,3852,3879,74343,57492,9064,7389,398,162834
"Dormaa West",12198,2934,1,2885,13,33,2,2830,1689,668,449,24,6434
"Dormaa Central Municipal",30471,7261,297,4310,1992,296,366,5841,4793,679,362,7,17369
"Dormaa East",18221,2338,89,1922,71,228,28,4761,3741,688,315,17,11122
"Sunyani Municipal",56547,26503,662,11118,11857,694,2172,15684,13684,1483,434,83,14360
"Sunyani West Municipal",37093,10978,406,7706,2467,313,86,12933,10804,1332,776,21,13182
"Berekum East Municipal",32376,8846,138,4981,3082,500,145,8815,7256,1030,504,25,14715
"Berekum West",13943,2142,76,1493,410,149,14,3555,2657,675,203,20,8246
"Jaman South",27615,4315,263,2890,355,441,366,4209,3052,604,452,101,19091
"Jaman North",24196,3969,29,2522,402,751,265,3327,2855,309,131,32,16900
"Tain",27465,1127,9,899,18,137,64,4829,2794,744,1255,36,21509
"Wenchi Municipal",30746,9856,38,6301,3176,296,45,5961,3301,665,1968,27,14929
"Banda",6993,418,1,53,24,14,326,1598,866,187,540,5,4977
"Bono East",288506,55746,1079,36352,12285,4242,1788,72757,42079,9639,20586,453,160003
"Nkoranza South Municipal",29558,5798,101,4424,863,360,50,7373,4279,1369,1679,46,16387
"Techiman Municipal",66933,23827,400,14661,7533,897,336,12142,9619,1217,1140,166,30964
"Nkoranza North",13981,592,0,499,45,47,1,2095,826,528,741,0,11294
"Techiman North",25653,2780,19,1333,1167,210,51,5705,4150,647,872,36,17168
"Atebubu Amantin Municipal",31532,4427,32,2624,796,520,455,10235,5158,1333,3703,41,16870
"Sene West",16616,1816,4,1253,136,420,3,3710,1407,393,1895,15,11090
"Sene East",14507,1499,4,1232,141,112,10,6680,3934,894,1847,5,6328
"Pru West",13947,1421,15,1017,20,357,12,4251,1862,831,1553,5,8275
"Pru East",20917,4134,38,3017,391,494,194,7761,4382,805,2565,9,9022
"Kintampo South",20861,1907,165,894,253,368,227,4934,2315,879,1712,28,14020
"Kintampo North Municipal",34001,7545,301,5398,940,457,449,7871,4147,743,2879,102,18585
"Oti",173924,22988,224,17917,2093,1979,775,53413,34306,6262,12396,449,97523
"Biakoye",20346,2166,43,1705,107,242,69,8381,6737,784,755,105,9799
"Jasikan Municipal",17536,1922,24,1547,199,96,56,6787,4947,1154,664,22,8827
"Kadjebi",19104,2942,5,2064,231,378,264,4515,2635,812,927,141,11647
"Krachi East Municipal",25297,4025,41,3018,441,417,108,8841,5074,995,2717,55,12431
"Krachi West Municipal",12620,2050,4,1728,110,185,23,4558,3001,225,1304,28,6012
"Krachi Nchumuru",15785,2066,13,1727,155,156,15,4285,2128,734,1409,14,9434
"Nkwanta South Municipal",31626,5535,38,4417,773,208,99,7488,4175,754,2502,57,18603
"Nkwanta North (Kpassa)",22424,2246,52,1700,68,287,139,4207,1911,299,1976,21,15971
"Guan",9186,36,4,11,9,10,2,4351,3698,505,142,6,4799
"Northern",437771,78010,2381,47647,20767,3671,3544,139834,97362,14734,27309,429,219927
"Kpandai",25262,1976,63,919,190,715,89,5927,2754,706,2438,29,17359
"Nanumba South",17309,787,3,418,121,222,23,4772,2234,802,1728,8,11750
"Nanumba North Municipal",30612,2579,16,1808,362,225,168,8524,4265,970,3283,6,19509
"Zabzugu",13735,1550,2,1220,55,236,37,2384,1380,255,747,2,9801
"Tatale Sanguli",12973,784,3,595,124,56,6,3837,2671,386,780,0,8352
"Saboba",15432,216,5,110,68,32,1,7354,4809,609,1905,31,7862
"Yendi Municipal",28647,7293,275,4655,2003,321,39,6938,3348,1225,2342,23,14416
"Mion",15393,786,4,443,129,77,133,4576,2000,737,1832,7,10031
"Nanton",9514,566,20,340,148,34,24,2131,1299,360,472,0,6817
"Tamale Metropolitan Area (TMA)",88966,29528,428,22312,5438,591,759,30115,26203,1548,2258,106,29323
"TMA-Tamale South",55702,10606,284,6022,3556,286,458,27477,24054,1326,1999,98,17619
"TMA-Tamale Central",33264,18922,144,16290,1882,305,301,2638,2149,222,259,8,11704
"Sagnarigu Municipal",73633,23597,1357,8672,11141,355,2072,31123,27524,2179,1352,68,18913
"Tolon",18295,1357,70,793,257,226,11,5478,3568,465,1401,44,11460
"Kumbungu",17762,1052,24,651,207,151,19,7517,4850,1458,1126,83,9193
"Savelugu Municipal",23082,3131,37,2615,296,81,102,4023,2435,764,823,1,15928
"Karaga",19531,633,54,356,48,166,9,5678,2651,1143,1878,6,13220
"Gushegu Municipal",27625,2175,20,1740,180,183,52,9457,5371,1127,2944,15,15993
"Savannah",133038,9443,143,6148,1176,1455,521,47009,24045,3676,19096,192,76586
"Bole",30132,2127,43,1207,201,423,253,10657,5414,733,4500,10,17348
"Sawla Tuna Kalba",22662,725,13,452,54,122,84,9519,3953,830,4602,134,12418
"North Gonja",11336,785,2,364,367,50,2,3114,1196,241,1663,14,7437
"West Gonja",13006,1042,12,823,80,98,29,4889,3766,329,794,0,7075
"Central Gonja",21590,1590,45,1064,195,246,40,8117,4548,521,3026,22,11883
"East Gonja Municipal",26670,2695,26,1975,182,418,94,8797,4313,964,3510,10,15178
"North East Gonja",7642,479,2,263,97,98,19,1916,855,58,1001,2,5247
"North East",108053,5065,118,3057,744,772,374,57895,41914,8231,7710,40,45093
"Mamprugu Moagduri",14221,384,1,181,141,54,7,4999,1925,762,2310,2,8838
"West Mamprusi Municipal",30429,1631,39,845,245,233,269,14324,10820,2109,1392,3,14474
"East Mamprusi Municipal",27136,1176,67,819,106,145,39,13509,8847,2860,1783,19,12451
"Bunkpurugu Nakpanduri",14123,124,4,39,31,32,18,11968,10490,1232,244,2,2031
"Yunyoo Nasuan",8501,176,1,76,43,54,2,6527,5223,449,841,14,1798
"Chereponi",13643,1574,6,1097,178,254,39,6568,4609,819,1140,0,5501
"Upper East",264237,22354,704,11096,8973,788,793,172426,129537,29314,12800,775,69457
"Builsa South",7943,222,1,142,48,23,8,4823,4053,190,578,2,2898
"Builsa North Municipal",13551,823,20,442,149,23,189,8769,8255,284,226,4,3959
"Kasena Nankana Municipal",23162,1896,58,620,1127,80,11,16473,15218,451,786,18,4793
"Kasena Nankana West",19616,788,47,280,175,128,158,14979,11698,1926,1303,52,3849
"Bolgatanga Municipal",33747,9607,278,4260,4942,31,96,18403,16302,1223,805,73,5737
"Talensi",17721,332,10,213,57,25,27,10967,8927,1239,778,23,6422
"Bolgatanga East",8166,896,27,119,737,5,8,4859,4200,573,67,19,2411
"Bongo",21576,596,9,316,116,108,47,15085,10580,3827,561,117,5895
"Nabdam",8876,243,4,118,49,23,49,3657,2262,817,562,16,4976
"Bawku West",26854,896,91,437,165,156,47,18369,9616,7525,1022,206,7589
"Binduri",15498,358,10,43,267,7,31,11948,8588,2432,899,29,3192
"Bawku Municipal",24794,4586,115,3708,642,69,52,12958,9561,1799,1517,81,7250
"Garu",13252,558,14,237,169,100,38,9827,6854,2091,879,3,2867
"Tempane",15569,279,0,55,201,8,15,11329,6514,3319,1407,89,3961
"Pusiga",13912,274,20,106,129,2,17,9980,6909,1618,1410,43,3658
"Upper West",190084,29674,437,20084,7920,883,350,75766,38497,10543,25952,774,84644
"Wa West",17742,604,2,400,71,123,8,9475,3895,1274,4269,37,7663
"Wa East",17813,151,5,99,4,38,5,5746,1982,615,3064,85,11916
"Wa Municipal",49479,21327,232,14089,6742,225,39,15408,11404,1478,2455,71,12744
"Nadowli Kaleo",14734,1013,13,883,56,44,17,7227,3274,854,3055,44,6494
"Daffiama Bussie Issa",7276,392,9,358,13,11,1,2057,1198,172,685,2,4827
"Sissala East Municipal",19255,1806,61,1071,500,68,106,4251,2334,169,1742,6,13198
"Sissala West",14587,748,3,625,50,65,5,4418,2052,506,1848,12,9421
"Jirapa Municipal",16451,1007,47,567,218,75,100,8758,3460,1385,3863,50,6686
"Lawra Municipal",11953,1162,22,810,183,106,41,5992,2991,1920,921,160,4799
"Lambussie Karni",10935,387,15,277,30,46,19,6276,3117,587,2555,17,4272
"Nandom",9859,1077,28,905,53,82,9,6158,2790,1583,1495,290,2624
